› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/ExpoDevice-ExpoDevice_privacy » ResourceBundle-ExpoDevice_privacy-ExpoDevice-Info.plist
› Preparing Pods/React-timing-React-timing_privacy » ResourceBundle-React-timing_privacy-React-timing-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Compiling react-native-screens Pods/RNScreens » RNSTabsBottomAccessoryComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenHeaderCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenController.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackScreenComponentEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackOperationCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackOperation.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackNavigationController.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackNavigationBarCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderMenuTrackerRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderMenuToggleStateTracker.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderMenuMapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderMenuData.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderMenuCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemWrapperView.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemSpacerComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderItemComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderContentFactory.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderConfigShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderConfigEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSStackHeaderConfigComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitScreenShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSplitScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitScreenComponentEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitHostComponentEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewMarkerComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollEdgeEffectApplicator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNodeCommitHook.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPresentationSourceProvider.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSParentContainerItemRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSImageLoadingHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetUpdateCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetPresentationManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetHostState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetHostShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetHostShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetDetentResolver.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetContentWrapperComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetContentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetContentController.mm
› Compiling react-native-screens Pods/RNScreens » RNSFormSheetConfigurationApplicator.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Tabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Stack.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-ScrollViewMarker.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSContainerItemSupport.mm
› Compiling react-native-screens Pods/RNScreens » RNSContainerHelpers.mm
› Compiling react-native-screens Pods/RNScreens » RNSBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-reanimated Pods/RNReanimated » translate.cpp
› Compiling react-native-reanimated Pods/RNReanimated » skew.cpp
› Compiling react-native-reanimated Pods/RNReanimated » scale.cpp
› Compiling react-native-reanimated Pods/RNReanimated » rotate.cpp
› Compiling react-native-reanimated Pods/RNReanimated » props.cpp
› Compiling react-native-reanimated Pods/RNReanimated » platform.cpp
› Compiling react-native-reanimated Pods/RNReanimated » perspective.cpp
› Compiling react-native-reanimated Pods/RNReanimated » matrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » linear.cpp
› Compiling react-native-reanimated Pods/RNReanimated » interpolators.cpp
› Compiling react-native-reanimated Pods/RNReanimated » cubicBezier.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ViewStylesRepository.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistryManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIEventHandlerRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIEventHandler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformsStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix3D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix2D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SynchronousPropsBufferSerializer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StyleOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StyleOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StaticPropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SimpleValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SharedTransitions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SetGestureState.mm
› Compiling react-native-reanimated Pods/RNReanimated » SVGStrokeDashArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGStops.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGPath.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGBrush.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ResolvableValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RecordPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RawProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionBoundaryView.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionBoundaryShadowNode.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REAPseudoSelectorObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAPseudoSelectorAttachQueue.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » REACSSPlatformTransitions.mm
› Compiling react-native-reanimated Pods/RNReanimated » REACSSPlatformProps.mm
› Compiling react-native-reanimated Pods/RNReanimated » Quaternion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PseudoStylesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropsDiffer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropertyInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropValueProcessor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » OperationsStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » OperationsLoop.cpp
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy_Legacy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy_Experimental.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxyCommon.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorFactory.cpp
› Compiling react-native-reanimated Pods/RNReanimated » GroupPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FeatureFlags.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EasingFunctions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EasingConfigs.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSValueVariant.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransition.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSPlatformTransitionProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSNumber.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLoopTransition.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLoopAnimation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLengthVector.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLengthArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyword.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDropShadow.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDiscreteArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSColor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoxShadow.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoolean.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationsGroup.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAngle.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ArrayPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedPropsRegistry.cpp
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Compiling @react-native-masked-view/masked-view Pods/RNCMaskedView » RNCMaskedView.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Packaging gymbroapp Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-worklets Pods/RNWorklets » RNWorklets-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHVector.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHStylusData.m
› Executing expo-modules-jsi Pods/ExpoModulesJSI » [CP] Copy XCFrameworks
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging gymbroapp Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-worklets Pods/RNWorklets » libRNWorklets.a
› Compiling @react-native-masked-view/masked-view Pods/RNCMaskedView » RNCMaskedViewManager.m
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Executing react-native-screens Pods/RNScreens » Copy generated compatibility header
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Compiling @react-native-masked-view/masked-view Pods/RNCMaskedView » RNCMaskedView-dummy.m
› Packaging @react-native-masked-view/masked-view Pods/RNCMaskedView » libRNCMaskedView.a
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Executing expo-modules-core Pods/ExpoModulesCore » [CP-User] [Expo] Resolve ExpoModulesCore dSYM source maps
› Executing expo-modules-core Pods/ExpoModulesCore » [CP-User] [Expo] Switch ExpoModulesCore XCFramework for build configuration
› Executing expo-modules-core Pods/ExpoModulesCore » [CP] Copy XCFrameworks
› Executing expo-modules-core Pods/ExpoModulesWorklets » [CP-User] [Expo] Resolve ExpoModulesWorklets dSYM source maps
› Executing expo-image Pods/ExpoImage » [CP-User] [Expo] Resolve ExpoImage dSYM source maps
› Executing expo-font Pods/ExpoFont » [CP-User] [Expo] Resolve ExpoFont dSYM source maps
› Executing expo-file-system Pods/ExpoFileSystem » [CP-User] [Expo] Resolve ExpoFileSystem dSYM source maps
› Executing expo-modules-core Pods/ExpoModulesWorklets » [CP-User] [Expo] Switch ExpoModulesWorklets XCFramework for build configuration
› Executing expo-image Pods/ExpoImage » [CP-User] [Expo] Switch ExpoImage XCFramework for build configuration
› Executing expo-font Pods/ExpoFont » [CP-User] [Expo] Switch ExpoFont XCFramework for build configuration
› Executing expo-file-system Pods/ExpoFileSystem » [CP-User] [Expo] Switch ExpoFileSystem XCFramework for build configuration
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Compiling expo-web-browser Pods/ExpoWebBrowser » ExpoWebBrowser-dummy.m
› Compiling expo-system-ui Pods/ExpoSystemUI » ExpoSystemUI-dummy.m
› Compiling expo-symbols Pods/ExpoSymbols » ExpoSymbols-dummy.m
› Executing expo-modules-core Pods/ExpoModulesWorklets » [CP] Copy XCFrameworks
› Executing expo-image Pods/ExpoImage » [CP] Copy XCFrameworks
› Executing expo-font Pods/ExpoFont » [CP] Copy XCFrameworks
› Executing expo-file-system Pods/ExpoFileSystem » [CP] Copy XCFrameworks
› Compiling expo Pods/Expo » ExpoReactNativeFactory.mm
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo-manifests Pods/EXManifests » EXManifests-dummy.m
› Packaging expo-web-browser Pods/ExpoWebBrowser » libExpoWebBrowser.a
› Packaging expo-system-ui Pods/ExpoSystemUI » libExpoSystemUI.a
› Packaging expo-symbols Pods/ExpoSymbols » libExpoSymbols.a
› Compiling expo-splash-screen Pods/ExpoSplashScreen » ExpoSplashScreen-dummy.m
› Packaging expo-splash-screen Pods/ExpoSplashScreen » libExpoSplashScreen.a
› Compiling expo-secure-store Pods/ExpoSecureStore » ExpoSecureStore-dummy.m
